set_pot 100
set_effective_stack 300
set_board 9h,Qh,8s,9c
set_range_ip 54s:0.25,65s:0.759,75s:0.806,76s,77:0.009,86s,87s,97s,98s:0.99,A2s:0.16,A3s:0.166,A4s:0.157,A5s:0.152,A6s:0.215,A7s:0.198,A8s:0.828,AJs:0.667,AJo:0.858,AKs:0.48,AKo:0.5,AQs:0.53,AQo:0.713,ATs:0.578,ATo:0.777,A9s,AA:0.927,J9s,JJ,K8s:0.9,KJs:0.998,KJo:0.999,KQs:0.999,KQo:0.999,KTs,K9s,KK:0.563,QJs:0.371,QJo:0.328,QTs,Q9s:0.34,QQ:0.997,T8s:0.886,T9s,TT
set_range_oop 22:0.04,55:0.008,65s:0.617,66:0.263,76s:0.405,86s:0.132,87s:0.58,88:0.013,97s:0.611,98s:0.193,99:0.016,A6s:0.296,A7s:0.235,A8s:0.012,A8o:0.009,A9o:0.612,AJo:0.22,ATs:0.499,ATo:0.139,A9s:0.131,J8s:0.014,JTs:0.301,JTo:0.422,J9s:0.02,K7s:0.015,K8s:0.015,K9o:0.653,KJs:0.489,KJo:0.259,KQo:0.642,KTs:0.625,KTo:0.493,K9s:0.266,Q8s:0.032,QJs:0.586,QJo:0.249,QTs,QTo:0.761,Q9s:0.218,T8s:0.153,T9o:0.183,T9s:0.502
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
