set_pot 100
set_effective_stack 668
set_board 5s,3s,5d,Jc
set_range_ip 33:0.061,44:0.937,54s:0.008,66,76s:0.716,77,86s:0.32,87s:0.443,88:0.509,97s:0.412,98s:0.364,99:0.598,A2s:0.419,A3s:0.236,A4s:0.609,A6s:0.321,A7s:0.434,A8s:0.48,A9s:0.521,AJo:0.457,AKs:0.681,AKo:0.517,AQs:0.647,AQo:0.466,ATs:0.606,ATo:0.466,AA:0.81,AJs:0.722,J9s:0.463,JTs:0.459,JJ:0.591,K8s:0.375,K9s:0.399,KJo:0.274,KQs:0.443,KQo:0.282,KTs:0.413,KJs:0.53,KK:0.814,Q9s:0.353,QJo:0.214,QTs:0.353,QJs:0.497,QQ:0.612,T8s:0.306,T9s:0.297,TT:0.781
set_range_oop 22:0.101,33:0.168,44:0.145,55,66:0.131,77:0.138,A7s:0.076,A8s:0.284,A9s:0.151,ATs:0.255,JTs:0.028,K8s:0.032,K9s:0.118,KTs:0.092,QTs:0.115,T9s:0.09
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
