set_pot 100
set_effective_stack 825
set_board Jc,Js,7d,Ac
set_range_ip 33:0.34,44:0.823,55:0.83,65s:0.287,66:0.98,74s:0.626,75s:0.635,76s:0.805,76o:0.993,84s:0.148,85s:0.363,86s:0.346,87s:0.895,87o,95s:0.289,96s:0.333,97s,97o,98s:0.166,98o:0.481,A2o:0.225,A3o:0.31,A4o:0.403,A5o:0.532,A6o:0.619,A6s:0.83,A7o:0.998,A8o,A9o,A7s:0.74,K2s:0.493,K3s:0.59,K4s:0.636,K5s:0.693,K6s:0.61,K7s:0.472,K7o:0.965,K8s:0.474,K8o:0.058,K9o:0.598,KTo:0.584,Q2s:0.378,Q3s:0.478,Q4s:0.508,Q5s:0.631,Q6s:0.578,Q7s:0.436,Q8s:0.265,Q9s:0.355,Q9o:0.19,QTo:0.172,T6s:0.224,T7s:0.973,T8s:0.164,T8o:0.55,T9o:0.373
set_range_oop 22:0.333,33:0.195,44:0.222,54s:0.277,55:0.129,64s:0.18,65s:0.187,66:0.077,76s:0.035,77:0.658,86s:0.277,87s:0.525,88:0.079,96s:0.479,97s:0.595,98s:0.329,99:0.15,A2o:0.431,A2s:0.111,A3o:0.237,A3s:0.056,A4o:0.143,A4s:0.022,A6s:0.065,A7o:0.3,A8o:0.256,A8s:0.304,A9o:0.385,A9s:0.612,AJs:0.157,AJo:0.048,AKo:0.287,AKs:0.561,AQo:0.384,AQs:0.537,ATo:0.202,ATs:0.665,A7s:0.391,AA:0.709,J9o:0.025,J9s:0.113,JTo:0.193,JTs:0.181,J7s:0.613,JJ:0.615,K4s:0.1,K5s:0.233,K6s:0.118,K7s:0.612,K8s:0.138,K8o:0.355,K9s:0.11,K9o:0.26,KJo:0.122,KQs:0.259,KQo:0.128,KTs:0.308,KTo:0.194,KJs:0.211,KK:0.264,Q6s:0.122,Q7s:0.778,Q8s:0.012,Q9s:0.156,Q9o:0.133,QJo:0.104,QTs:0.178,QTo:0.105,QJs:0.22,T7s,T8s:0.517,T9s:0.126,T9o:0.26
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
