set_pot 100
set_effective_stack 606
set_board 6s,Qd,2s,Ac
set_range_ip 44:0.166,55:0.343,77:0.69,88:0.931,99:0.992,A9s:0.569,AJs:0.42,AQo:0.245,ATs:0.444,JTs:0.739,KJs:0.201,KQs:0.651,QJs:0.718,T9s:0.81,TT
set_range_oop 44:0.805,55:0.817,65s:0.208,66:0.738,75s:0.91,76s:0.322,77:0.96,86s:0.278,87s:0.976,88:0.996,97s:0.985,98s:0.989,99:0.98,A2s:0.276,A3s:0.534,A4s:0.699,A5s:0.61,A6s:0.963,A7s:0.639,A8s:0.592,A9s:0.721,AJo:0.58,AJs:0.752,AKo:0.445,AKs:0.64,AQo:0.73,ATs:0.818,AA:0.118,AQs:0.397,J9s:0.82,JTs:0.802,JJ:0.989,K9s:0.532,KJs:0.447,KQs:0.546,KQo:0.864,KTs:0.576,KK:0.248,Q9s,QJs:0.846,QTs:0.971,QQ:0.333,T8s:0.882,T9s:0.935,TT:0.982
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
