set_pot 100
set_effective_stack 357
set_board 4c,6h,3s,4h
set_range_ip 22,33,44:0.218,54s:0.106,55:0.736,64s:0.863,76s:0.033,77:0.89,86s:0.752,87s,88,97s,98s:0.429,99,A2s,A3s:0.667,A5s:0.808,A6s:0.131,A7s,A8s:0.832,A9s,A9o:0.25,AJs:0.795,AJo:0.037,AKs,AKo:0.794,AQs:0.828,AQo:0.098,ATs:0.808,ATo:0.064,A4s:0.764,AA,J8s:0.34,JTs:0.5,JJ,K6s:0.664,K7s,K8s:0.525,K9s:0.819,KJs:0.75,KQs:0.75,KTs:0.75,KK,Q8s:0.447,QJs:0.656,QTs:0.647,QQ,T8s:0.681,T9s:0.474,TT
set_range_oop 22:0.047,33:0.673,44,55:0.604,66:0.849,98s:0.68,A6s:0.388,A7s:0.618,A8s:0.489,A9s:0.309,J9s:0.444,K7s:0.76,K8s:0.572,K9s:0.713,Q9s:0.579,T9s:0.486
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
