set_pot 100
set_effective_stack 213
set_board As,Kd,7h,2s
set_range_ip 55:0.315,66:0.095,88:0.126,99:0.079,A2s:0.93,A3s:0.917,A4s:0.921,A5s:0.999,AJs,AQs:0.41,AQo:0.441,ATs:0.998,JTs:0.842,JJ:0.24,KJs:0.99,KQs:0.997,KTs:0.965,QJs:0.672,QTs:0.72,TT:0.089
set_range_oop 66:0.783,88:0.579,99:0.478,A2s:0.538,A3s:0.542,A4s:0.545,A5s:0.475,A9s:0.688,AJs,AJo:0.859,AKs:0.628,AKo:0.701,AQs:0.847,AQo:0.885,ATs:0.795,ATo:0.701,AA:0.427,J9s:0.411,JTs:0.246,JJ:0.591,K9s:0.428,KJs:0.444,KJo:0.598,KQs:0.521,KQo:0.687,KTs:0.538,KK:0.58,Q9s:0.796,QJs:0.68,QTs:0.758,QQ:0.446,T9s:0.588,TT:0.525
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
