set_pot 100
set_effective_stack 388
set_board Qs,4h,Kh,3d
set_range_ip 33:0.055,55:0.193,66:0.326,77:0.523,87s:0.251,88:0.758,98s:0.251,A8s:0.065,A9s:0.026,AJo:0.518,J9s:0.557,JTs:0.686,KJs:0.972,KQs:0.275,KQo:0.13,KTs,QJs:0.847,QTs:0.932,T9s:0.609
set_range_oop 22:0.342,33:0.404,44:0.816,54s:0.799,55:0.329,64s:0.717,65s:0.396,66:0.194,75s:0.284,76s:0.281,77:0.059,86s:0.148,87s:0.025,97s:0.349,98s:0.09,A2s:0.393,A3s:0.469,A4s:0.364,A5s:0.237,A6s:0.43,A7s:0.26,A8s:0.073,A9s:0.134,A9o:0.568,AJs:0.504,AJo:0.45,AKs:0.518,AKo:0.517,AQs:0.292,AQo:0.014,ATs:0.501,ATo:0.353,AA:0.881,J8s:0.656,J9s:0.13,JTs:0.457,JTo:0.317,K6s:0.164,K7s:0.213,K8s:0.28,K9s:0.069,KJs:0.679,KJo:0.576,KQs:0.444,KQo:0.481,KTs:0.582,KTo:0.596,KK,Q8s:0.035,Q9s:0.091,QJs:0.184,QJo:0.021,QTs:0.164,QTo:0.043,QQ:0.544,T8s:0.094,T9s:0.538
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
