set_pot 100
set_effective_stack 218
set_board Th,9h,8d,Ks
set_range_ip 66:0.499,77,98s,A2s:0.232,A3s:0.232,A4s:0.232,A5s:0.246,AJs:0.749,AKs:0.831,AQs:0.546,AQo:0.588,ATs,JTs,JJ:0.741,KJs:0.667,KQs:0.945,KTs,QJs:0.992,QTs,T9s:0.999
set_range_oop A5s:0.221,AKs:0.531,AKo:0.514,AQs:0.821,AA:0.922,JJ:0.828,KQs,KK:0.919,QQ:0.915
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
