set_pot 100
set_effective_stack 1650
set_board 5h,Kh,Jc,4d
set_range_ip 33:0.098,44:0.195,66:0.45,76s:0.523,77:0.72,86s:0.421,87s:0.499,88:0.463,97s:0.696,98s:0.266,99:0.861,A2s:0.312,A3s:0.331,A4s:0.327,A6s:0.428,A7s:0.539,A8s:0.19,A9s:0.276,AJo,AKs:0.123,AKo:0.303,AQs:0.14,AQo:0.363,ATs:0.317,ATo:0.423,AJs:0.666,J9s:0.358,JTs:0.362,K8s:0.741,K9s:0.709,KTs:0.632,Q9s:0.267,QJo:0.862,QJs:0.52,QQ:0.558,T8s:0.16,T9s:0.257,TT:0.78
set_range_oop 22:0.998,33,44,55:0.992,66:0.999,77,A7s:0.999,A8s,A9s,ATs:0.997,JTs,K8s:0.998,K9s:0.999,KTs:0.998,QTs:0.995,T9s:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
