set_pot 100
set_effective_stack 228
set_board 7c,8c,3d,Js
set_range_ip AKs:0.596,AKo:0.605,AQs:0.59,AA:0.54,JJ:0.791,KQs:0.736,KK,QQ:0.783
set_range_oop 55:0.358,66:0.253,98s,99:0.184,A2s:0.214,A3s:0.993,A4s:0.048,AJs:0.029,AKs:0.468,AQo:0.103,JTs:0.442,JJ:0.84,QJs:0.333,QTs:0.25,T9s:0.476,TT:0.263
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
