set_pot 100
set_effective_stack 213
set_board Js,Ts,6d,2h
set_range_ip 88:0.436,98s,99:0.501,A2s:0.22,A3s:0.171,A4s:0.177,A5s:0.149,AJs:0.948,AKs:0.669,AQs:0.657,AQo:0.707,ATs,JTs:0.074,JJ:0.244,KJs:0.916,KQs:0.949,KTs,QJs,QTs,T9s
set_range_oop 66:0.109,77:0.616,88:0.781,99:0.467,A2s:0.687,A3s:0.642,A4s:0.643,A5s:0.269,A9s:0.288,AJs:0.705,AJo:0.801,AKs:0.71,AKo:0.839,AQs:0.571,AQo:0.656,ATs:0.75,ATo:0.681,AA:0.793,J9s:0.887,JTs:0.743,JJ:0.987,K9s:0.669,KJs:0.917,KJo:0.942,KQs:0.757,KQo:0.631,KTs:0.512,KK:0.89,Q9s:0.495,QJs,QTs:0.259,QQ:0.628,T9s:0.576,TT:0.4
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
