set_pot 100
set_effective_stack 371
set_board Ah,5d,2d,Ts
set_range_ip 33:0.781,44:0.462,64s:0.579,66:0.064,76s:0.333,86s:0.364,87s:0.072,88:0.25,97s:0.211,98s:0.296,99:0.77,A3s:0.667,A4s:0.667,A6s:0.667,A7s:0.667,A8s:0.666,A9s:0.322,A9o:0.547,AJs:0.181,AJo:0.171,AKo:0.046,AQs:0.011,AQo:0.063,ATs:0.25,ATo:0.317,J8s:0.427,J9s:0.621,JTs:0.463,JTo:0.157,JJ:0.999,K6s:0.548,K7s:0.244,K8s:0.432,K9s:0.887,KJs:0.477,KJo:0.398,KQs:0.505,KQo:0.406,KTs:0.425,KTo:0.402,KK,Q8s:0.279,Q9s:0.843,QJs:0.452,QJo:0.209,QTs:0.482,QTo:0.17,QQ,T8s:0.515,T9s:0.403,TT:0.991
set_range_oop 22:0.509,33:0.511,44:0.806,55:0.204,66:0.703,98s:0.624,A6s:0.963,A7s:0.907,A8s:0.803,A9s:0.827,J9s:0.829,K7s:0.846,K8s,K9s:0.965,Q9s:0.812,T9s:0.746
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
