set_pot 100
set_effective_stack 180
set_board 7d,4d,2c,Ks
set_range_ip A5s:0.704,AJs:0.879,AKs:0.913,AKo:0.913,AQs:0.822,AQo:0.926,AA:0.754,JJ:0.606,KQs:0.69,KK:0.917,QQ,TT:0.631
set_range_oop 55:0.411,66:0.375,88:0.006,98s:0.271,A3s:0.27,A4s,A5s:0.382,AKs:0.821,AQs:0.017,AQo:0.09,A2s:0.638,JTs:0.269,JJ:0.255,QTs:0.102,T9s:0.269,TT:0.47
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
