set_pot 100
set_effective_stack 218
set_board Qs,Jd,9h,2s
set_range_ip 55:0.031,66:0.212,77:0.212,98s:0.911,99:0.417,AJs:0.963,AKs,AQs,AQo,ATs:0.959,JTs:0.254,KJs:0.852,KQs:0.273,KTs:0.013,QJs:0.601,QTs:0.883,T9s:0.932,TT:0.855
set_range_oop 88:0.618,99:0.761,A2s:0.904,A3s:0.863,A4s:0.859,A5s:0.394,AJs:0.396,AJo:0.649,AKs:0.579,AKo:0.496,AQs:0.656,AQo:0.882,ATs:0.819,AA:0.824,JTs:0.773,JJ:0.641,KJs:0.695,KQs:0.857,KQo:0.795,KTs:0.504,KK,QJs:0.677,QTs:0.885,QQ:0.624,T9s:0.451,TT:0.546
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
