set_pot 100
set_effective_stack 578
set_board 4h,Jc,9s,Jd
set_range_ip 55:0.341,65s:0.444,66:0.147,75s:0.076,76s:0.241,86s:0.113,87s:0.403,97s:0.047,98s:0.006,99:0.246,A2s:0.298,A3s:0.225,A4s:0.275,A5s:0.168,A6s:0.422,A7s:0.186,A8s:0.347,AJo:0.87,AKs:0.506,AKo:0.576,AQs:0.518,AQo:0.54,ATs:0.444,AA:0.598,AJs:0.704,J9s:0.656,JJ:0.376,KQs:0.502,KQo:0.449,KTs:0.694,KK:0.703,KJs,QTs:0.472,QQ:0.427,T8s:0.553
set_range_oop 55:0.046,66:0.231,77:0.437,88:0.738,A8s:0.366,A9s,ATs:0.656,AJs:0.963,JTs:0.846,K9s:0.899,KTs:0.761,KJs:0.933,QJs:0.98
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
