set_pot 100
set_effective_stack 194
set_board 5d,8c,4d,Ac
set_range_ip AKo:0.971,AKs:0.956,AQs:0.966,AA:0.986,JJ,KQs:0.967,KK:0.959,QQ:0.999
set_range_oop 66:0.409,77:0.496,98s:0.948,A2s:0.036,A3s:0.031,AKs:0.214,AQo:0.024,A4s:0.832,A5s,JTs:0.25,JJ:0.082,QJs:0.085,QTs:0.243,T9s:0.251
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
