set_pot 100
set_effective_stack 919
set_board Ts,8d,Jd,2c
set_range_ip AKs:0.2,AKo:0.458,AQs:0.707,AA,KQs:0.545,KK:0.674,QQ:0.671
set_range_oop 55,66,77,88:0.478,98s:0.254,99:0.922,A3s:0.916,A4s:0.916,A5s:0.916,AJs,AKs:0.919,AQs:0.592,AQo:0.72,ATs,A2s:0.889,JTs:0.256,JJ:0.611,KJs:0.892,KQs:0.591,KTs,QJs:0.898,QTs:0.823,T9s:0.605,TT:0.572
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
