set_pot 100
set_effective_stack 234
set_board Jh,7s,3h,5s
set_range_ip AKs:0.521,AKo:0.405,AQs:0.551,AA,KQs:0.81,KK:0.919,QQ:0.945
set_range_oop 55:0.201,66:0.214,77,88:0.216,98s:0.727,99:0.222,A2s:0.202,A3s:0.141,A4s:0.159,A5s:0.314,AJs:0.488,AKs:0.446,AQs:0.132,AQo:0.272,ATs:0.153,JTs:0.593,JJ:0.804,KJs:0.82,KQs:0.295,KTs:0.329,QJs:0.335,QTs:0.192,T9s:0.606,TT:0.198
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
