set_pot 100
set_effective_stack 2178
set_board 6h,6d,Ad,3c
set_range_ip 44:0.081,55:0.119,75s:0.065,77:0.158,87s:0.165,88:0.323,97s:0.247,98s:0.131,99:0.41,A2s:0.911,A4s,A5s,A7s:0.269,A8s:0.476,A9s:0.427,AJs:0.868,AJo:0.971,ATs:0.837,A3s:0.95,J9s:0.859,JTs:0.605,JJ:0.962,K9s:0.546,KJs:0.662,KQs:0.456,KQo:0.685,KTs:0.571,KK,Q9s:0.35,QJs:0.403,QTs:0.343,QQ:0.964,T8s:0.546,T9s:0.312,TT:0.658
set_range_oop 22:0.971,33:0.965,44:0.994,55:0.992,66:0.858,76s:0.936,77:0.993,87s:0.989,88:0.997,98s:0.993,99,A6s:0.963,A7s,A8s,A9s:0.995,A9o:0.997,AJs:0.999,AJo,AQo:0.994,ATs:0.996,ATo:0.998,J9s:0.996,JTs:0.997,JTo,K9s:0.998,KJs,KJo:0.998,KQo:0.998,KTs:0.998,KTo,Q9s:0.997,QJs:0.998,QJo,QTs:0.997,T9s:0.992,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
