set_pot 100
set_effective_stack 213
set_board Kc,Kd,5s,Ks
set_range_ip 55:0.629,88:0.228,99:0.914,A5s:0.999,AJs:0.636,AQs:0.864,AQo:0.191,ATs:0.282,AKs:0.104,JTs:0.286,JJ:0.89,KJs:0.886,KQs:0.557,KTs,QJs:0.442,QTs:0.156,TT:0.977
set_range_oop 88:0.752,99:0.87,A4s:0.692,A5s:0.762,AJs:0.863,AKo:0.681,AQs:0.775,AQo:0.911,AA:0.994,AKs:0.579,JJ:0.921,KJs,KQs:0.859,QJs:0.936,QQ:0.983,TT:0.853
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
