set_pot 100
set_effective_stack 125
set_board 8s,8d,3c,8h
set_range_ip 98s,99:0.047,AKs:0.997,AQs:0.779,A3s:0.887,JJ:0.996,KQs:0.605,QJs:0.016,TT:0.997
set_range_oop 99:0.584,A5s,AKs:0.67,AKo:0.691,AQs:0.55,AA:0.595,JJ:0.679,KQs:0.853,KK:0.723,QQ:0.978,TT:0.28
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
