set_pot 100
set_effective_stack 345
set_board 2s,6h,5s,Qd
set_range_ip 22:0.709,33:0.564,44:0.641,55:0.962,66,77:0.442,88:0.44,99:0.197,A9s:0.328,AJs:0.422,AQo:0.3,ATs:0.267,JTs:0.041,KJs:0.222,KQs:0.329,QJs:0.195,T9s:0.045,TT:0.157
set_range_oop 44:0.379,75s:0.107,76s:0.185,77:0.069,86s:0.141,87s:0.756,88:0.192,97s:0.087,98s:0.21,99:0.193,A2s:0.109,A3s:0.241,A4s:0.426,A5s:0.504,A6s:0.096,A7s:0.152,A8s:0.116,A9s:0.045,AKo:0.024,AQo:0.006,ATs:0.124,AA:0.545,J9s:0.262,JTs:0.159,JJ:0.949,K9s:0.025,KJs:0.318,KQs:0.031,KTs:0.129,KK:0.901,Q9s:0.151,QJs:0.104,QTs:0.265,QQ:0.778,T8s:0.109,T9s:0.253,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
