set_pot 100
set_effective_stack 1420
set_board Kh,Ts,Ah,Jh
set_range_ip 22:0.043,33:0.164,44:0.307,54s:0.224,55:0.31,64s:0.301,65s:0.263,66:0.174,75s:0.306,76s:0.053,77:0.289,86s:0.059,87s:0.061,88:0.164,97s:0.068,98s:0.07,99:0.685,A2s:0.216,A3s:0.218,A4s:0.233,A5s:0.236,A6s:0.235,A7s:0.237,A8s:0.194,A9s:0.169,A9o:0.204,AJs:0.175,AJo:0.171,AKs:0.166,AKo:0.157,AQs:0.177,AQo:0.194,ATs:0.158,ATo:0.19,AA,J8s:0.074,J9s:0.077,JTs:0.179,JTo:0.23,JJ:0.152,K6s:0.259,K7s:0.282,K8s:0.256,K9s:0.299,KJs:0.33,KJo:0.337,KQs:0.34,KQo:0.559,KTs:0.159,KTo:0.19,KK:0.317,Q8s:0.112,Q9s:0.119,QJs:0.349,QJo:0.371,QTs:0.203,QTo:0.253,QQ:0.22,T8s:0.196,T9s:0.199,TT:0.427
set_range_oop 22,33,44,55,66,98s,A6s:0.999,A7s:0.999,A8s:0.999,A9s:0.999,J9s,K7s,K8s,K9s,Q9s:0.999,T9s:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
