set_pot 100
set_effective_stack 209
set_board Ks,9d,Ac,Qh
set_range_ip 33:0.586,44:0.6,54s:0.114,55:0.654,65s:0.237,66:0.619,75s:0.253,76s:0.349,77:0.629,86s:0.493,87s:0.704,88:0.697,97s:0.813,98s:0.795,99,A2s:0.486,A3s:0.287,A4s:0.231,A5s:0.191,A6s:0.197,A7s:0.392,A8s:0.453,AJo:0.897,AJs:0.912,AKo:0.947,AKs:0.97,AQo:0.914,AQs:0.942,ATo:0.711,ATs:0.755,A9s:0.985,AA:0.016,J9s:0.679,JTs:0.451,K9s:0.857,KJs:0.211,KJo:0.165,KQs:0.095,KQo:0.231,KTs:0.054,KK:0.924,Q9s:0.512,QJs:0.325,QJo:0.592,QTs:0.592,T8s:0.653,T9s:0.745,TT:0.055
set_range_oop A7s,A8s:0.943,ATs:0.998,A9s:0.263,JTs:0.462,K8s:0.872,KTs:0.895,QTs:0.535,T9s:0.49
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
