set_pot 100
set_effective_stack 218
set_board As,8d,3h,Ah
set_range_ip 55:0.466,66:0.312,77:0.301,98s:0.721,99:0.073,A2s:0.99,A4s:0.983,A5s,AJs:0.975,AQs:0.718,AQo:0.949,ATs,JTs:0.323,JJ:0.993,KQs:0.12,QJs:0.296,QTs:0.112,T9s:0.317,TT:0.396
set_range_oop 99:0.783,A3s:0.878,A4s:0.872,A5s:0.878,AJs:0.931,AJo:0.85,AKs:0.857,AKo:0.85,AQs:0.946,AQo:0.916,ATs:0.838,AA:0.38,JJ:0.814,KJs,KQs:0.742,KQo:0.83,KK:0.757,QJs:0.817,QQ:0.9,TT:0.791
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
