set_pot 100
set_effective_stack 497
set_board Tc,3c,4c,6c
set_range_ip 22:0.752,53s:0.633,54s:0.916,55,63s:0.66,64s:0.989,65o:0.338,65s:0.006,66,75s:0.119,76o:0.562,74s:0.812,76s:0.325,85s:0.077,87s:0.137,87o:0.504,84s:0.642,86s:0.23,95s:0.066,97s:0.148,97o:0.479,98s:0.145,98o:0.498,96s:0.194,A2o:0.437,A3o:0.667,A4o:0.667,A5o:0.532,A6o:0.322,A7s:0.371,A7o:0.5,A8o:0.541,A9o:0.676,A6s:0.48,J7s:0.313,J8s:0.304,J8o:0.631,J9s:0.318,J9o:0.634,JTo:0.938,J6s:0.431,K2s:0.232,K5s:0.238,K5o:0.513,K6o:0.437,K7s:0.337,K7o:0.493,K8s:0.371,K8o:0.538,K9o:0.647,KTo:0.418,K3s:0.82,K4s,K6s:0.418,Q2s:0.249,Q5s:0.258,Q7s:0.328,Q8s:0.323,Q8o:0.577,Q9s:0.329,Q9o:0.609,QJo:0.679,QTo:0.665,Q3s:0.788,Q4s:0.999,Q6s:0.43,T6s:0.881,T7s:0.995,T8o:0.981,T8s:0.965,T9o:0.996
set_range_oop 22:0.011,33:0.192,44:0.07,54s:0.015,55:0.139,65s:0.673,66:0.258,75s:0.01,76s:0.16,77:0.602,87s:0.03,86s:0.089,88:0.545,97s:0.114,98s:0.101,96s:0.011,99:0.509,A2s:0.077,A2o:0.032,A3o:0.246,A4o:0.288,A5s:0.272,A5o:0.138,A6o:0.309,A7s:0.028,A7o:0.12,A8s:0.013,A8o:0.078,A9s:0.106,A9o:0.105,AJs:0.479,AJo:0.42,AKs:0.11,AKo:0.192,AQs:0.301,AQo:0.3,ATo:0.111,A3s:0.122,A4s:0.254,A6s:0.458,AA:0.447,ATs:0.199,J7s:0.295,J8s:0.175,J9s:0.219,J9o:0.219,JTo:0.434,JTs:0.583,K5s:0.258,K8o:0.195,K9s:0.007,K9o:0.242,KJs:0.137,KJo:0.299,KQs:0.097,KQo:0.26,KTo:0.029,K4s:0.059,K6s:0.264,KK:0.2,KTs:0.112,Q7s:0.007,Q8s:0.01,Q9s:0.066,Q9o:0.274,QJs:0.115,QJo:0.199,QTo:0.195,Q6s:0.269,QQ:0.021,QTs:0.266,T7s:0.008,T8s:0.008,T9o:0.448,T9s:0.374,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
