set_pot 100
set_effective_stack 893
set_board Qc,9c,Ah,Jd
set_range_ip 22:0.246,33:0.279,44:0.384,54s:0.488,55:0.444,64s:0.392,65s:0.21,66:0.168,75s:0.084,76s:0.083,77:0.027,86s:0.029,87s:0.046,88:0.137,97s:0.182,98s:0.224,A2s:0.544,A3s:0.583,A4s:0.666,A5s:0.666,A6s:0.659,A7s:0.161,A8s:0.091,JTo:0.105,J9s:0.134,JJ:0.803,K6s:0.41,K7s:0.232,K8s:0.301,KJs:0.046,KJo:0.348,KQo:0.797,KTs:0.073,KTo:0.279,K9s:0.902,KK,KQs:0.527,Q8s:0.421,QJo:0.55,QTo:0.494,QTs:0.219,QJs:0.164,T9s:0.101,TT:0.665
set_range_oop 22,33,44,55,66,98s:0.999,A6s:0.999,A7s:0.999,A8s:0.999,A9s:0.998,J9s:0.999,K7s,K8s,K9s,Q9s:0.999,T9s:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
