set_pot 100
set_effective_stack 111
set_board Tc,4h,2c,Jh
set_range_ip 22:0.984,33:0.993,44:0.995,54s:0.01,55:0.203,65s:0.441,66,75s:0.75,76s:0.75,77:0.995,86s:0.75,87s:0.496,88:0.995,97s:0.702,98s:0.45,99:0.782,A3s:0.747,A4s:0.338,A5s:0.732,A6s,A7s:0.993,A8s:0.75,A9s:0.366,A9o:0.488,AJs:0.64,AJo:0.583,AKs:0.091,AKo:0.05,AQs:0.473,AQo:0.502,ATo:0.977,A2s:0.666,AA:0.825,ATs:0.997,J8s:0.667,J9s:0.664,JTo:0.997,JJ:0.999,JTs:0.994,K6s:0.999,K7s:0.998,K8s:0.832,K9s:0.5,KJs:0.671,KJo:0.876,KQs:0.508,KQo:0.851,KTo:0.974,KK:0.997,KTs:0.987,Q8s:0.748,Q9s:0.684,QJs:0.667,QJo:0.679,QTo:0.996,QQ:0.998,QTs:0.995,T8s:0.248,T9s:0.987,TT:0.795
set_range_oop 22:0.16,33:0.687,44:0.847,55:0.796,66:0.875,98s:0.009,A6s:0.179,A7s:0.184,A8s:0.484,A9s,J9s:0.016,K7s:0.007,K8s:0.146,K9s:0.182,Q9s:0.399,T9s:0.584
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
