set_pot 100
set_effective_stack 213
set_board Js,Ts,6d,2h
set_range_ip 66:0.327,77:0.014,88:0.331,98s,99:0.733,A2s:0.282,A3s:0.212,A4s:0.212,A5s:0.248,AJs,AKs:0.866,AQs:0.344,AQo:0.509,ATs,KJs,KQs:0.79,KTs,QJs,QTs,T9s,TT:0.998
set_range_oop 99:0.951,A5s:0.86,AKs:0.726,AKo:0.799,AQs:0.642,AA,JJ:0.478,KQs:0.711,KK:0.867,QQ:0.946,TT:0.657
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
