set_pot 100
set_effective_stack 213
set_board Ks,Qs,Jh,2s
set_range_ip 55:0.224,66:0.25,88:0.009,98s:0.25,99:0.056,A2s:0.332,A3s:0.502,A4s:0.502,A5s:0.474,AJs:0.705,AKs,AQs:0.953,AQo:0.957,ATs:0.18,JTs:0.73,JJ:0.727,KJs,KQs:0.916,KTs,QJs,QTs:0.939,TT:0.838
set_range_oop 77:0.886,88:0.85,99:0.617,A3s:0.832,A4s:0.832,A5s:0.557,AJs:0.735,AJo:0.698,AKs:0.956,AKo:0.973,AQs:0.684,AQo:0.804,ATs:0.62,AA,JTs:0.775,JJ:0.781,KJs:0.956,KQs:0.818,KQo:0.879,KTs:0.971,KK:0.87,QJs:0.954,QTs:0.792,QQ:0.65,TT:0.773
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
