set_pot 100
set_effective_stack 693
set_board 6c,7h,As,Kh
set_range_ip 55:0.341,88:0.515,99:0.433,A2s:0.918,A3s:0.799,A4s:0.999,A5s,AJs:0.779,AQs:0.519,AQo:0.788,ATs:0.999,JTs,JJ:0.933,KJs,KQs:0.921,KTs:0.964,QJs:0.983,QTs:0.938,T9s:0.063,TT:0.97
set_range_oop A4s:0.823,A5s:0.927,AJs,AKs:0.101,AKo:0.25,AQs:0.58,AQo:0.658,AA:0.431,JJ:0.682,KQs:0.144,KK:0.96,QQ:0.681,TT:0.69
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
