set_pot 100
set_effective_stack 347
set_board Ac,4s,5d,8s
set_range_ip AJs,AQo:0.83,AQs:0.69,JJ:0.552,KQs:0.74,KK:0.882,QQ:0.588,TT:0.461
set_range_oop 55:0.914,66:0.968,77:0.981,88:0.985,98s:0.994,99:0.993,A2s:0.956,A3s:0.985,A4s:0.996,AJs:0.999,AKs:0.975,AQo:0.994,AQs:0.985,ATs:0.999,A5s:0.995,JTs,JJ,KJs,KQs:0.998,KTs,QJs,QTs,T9s,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
