set_pot 100
set_effective_stack 2183
set_board 3d,Td,Kd,Jc
set_range_ip 22:0.741,43s:0.018,44:0.883,53s:0.03,54s:0.217,55:0.98,63s:0.111,64s:0.492,65s:0.475,65o:0.796,66:0.999,74s:0.604,75s:0.604,76s:0.564,76o:0.836,84s:0.746,85s:0.749,86s:0.742,87s:0.579,87o:0.777,95s:0.747,96s:0.74,97s:0.549,97o:0.619,98s:0.548,98o:0.591,A2o:0.467,A3o:0.612,A4o:0.495,A5o:0.521,A6s:0.678,A6o:0.721,A7s:0.727,A7o:0.741,A8o:0.749,A9o:0.749,J6s:0.395,J7s:0.276,J8o:0.361,J8s:0.25,J9o:0.18,J9s:0.144,JTo:0.656,K2s:0.987,K4s:0.948,K5s:0.858,K5o:0.934,K6s:0.68,K6o:0.808,K7s:0.583,K7o:0.666,K8s:0.329,K8o:0.251,K9o:0.008,Q2s:0.257,Q3s:0.495,Q4s:0.293,Q5s:0.322,Q6s:0.408,Q7s:0.402,Q8s:0.374,Q8o:0.479,Q9s:0.129,Q9o:0.252,QJo:0.157,QTo:0.667,T6s,T7s,T8s,T8o,T9o:0.999
set_range_oop 22:0.314,33:0.327,44:0.737,54s:0.092,55:0.876,64s:0.195,65s:0.333,66:0.945,75s:0.475,76s:0.66,77:0.884,86s:0.685,87s:0.597,88:0.92,96s:0.578,97s:0.429,98s:0.508,99:0.989,A2s:0.293,A2o:0.414,A3s:0.054,A3o:0.264,A4s:0.468,A4o:0.548,A5s:0.651,A5o:0.626,A6s:0.916,A6o:0.797,A7s:0.892,A7o:0.736,A8s:0.86,A8o:0.687,A9s:0.794,A9o:0.762,AJo:0.692,AKs:0.745,AKo:0.561,AQs:0.47,AQo:0.615,ATs:0.878,ATo:0.743,AA:0.175,AJs:0.396,J7s:0.345,J8s:0.447,J9o:0.07,J9s:0.125,JTo:0.859,JJ:0.644,JTs:0.935,K4s,K5s:0.988,K6s:0.924,K7s:0.733,K8s:0.278,K8o:0.283,K9s:0.363,K9o:0.191,KJo:0.221,KQs:0.208,KQo:0.212,KTs:0.085,KTo:0.039,KJs:0.253,KK:0.408,Q6s:0.505,Q7s:0.565,Q8s:0.592,Q9s:0.328,Q9o:0.232,QJo:0.441,QTs:0.862,QTo:0.738,QJs:0.43,QQ:0.72,T7s:0.619,T8s:0.765,T9s:0.803,T9o:0.81,TT:0.642
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
